Product,Brand,URL,Serving_Size,Carbs_per_Serving,Pack_Size
Maurten Gel 100,Maurten,https://www.cyclelab.com/maurten-gel-100-energy-gel,40 g gel,25,12
Maurten Gel 100 CAF 100,Maurten,https://www.cyclelab.com/maurten-gel-100-caf-100,40 g gel,25,12
Maurten Gel 160,Maurten,https://www.cyclelab.com/maurten-gel-160,65 g gel,40,12
Maurten Solid 160 Bar,Maurten,https://www.cyclelab.com/maurten-solid-160-energy-bar,55 g bar,40,12
Maurten Solid C 160 Bar,Maurten,https://www.cyclelab.com/maurten-solid-c160-energy-bar,55 g bar,40,12
Maurten Drink Mix 160,Maurten,https://maurten.co.za/catalogue/maurten-drinkmix-160/,40 g sachet,40,
Maurten Drink Mix 320,Maurten,https://maurten.co.za/catalogue/maurten-drinkmix-320/,80 g sachet,80,
Maurten Drink Mix 320 CAF 100,Maurten,https://maurten.co.za/catalogue/sachet-maurten-drink-mix-320-caf/,80 g sachet,80,
Cadence CarboFuel Energy Bar (Salted Caramel),Cadence,https://www.cadencenutrition.com/products/carbofuel-energy-salt-caramel-bar,45 g bar,40,
Cadence Balanced Energy Bar (Apple Pie),Cadence,https://www.cadencenutrition.com/products/balanced-energy-bar-apple-pie,45 g bar,20,
Cadence CarboFuel Gel,Cadence,https://www.cadencenutrition.com/collections/classic-energy-gels/products/cadence-nutrition-classic-energy-gel-vanilla,36 g gel,21.3,
Cadence CarboFuel Energy (Red Berry 1kg),Cadence,https://www.cadencenutrition.com/products/cadence-nutrition-carbofuel-red-berry-doypack,1 kg pack,880,
Biogen Real Fruit Energy Gel,Biogen,https://www.cyclelab.com/biogen-real-fruit-energy-gel-tropical,36 g gel,22,
Biogen Liquid Energy,Biogen,https://biogen.co.za/product-category/sports-nutrition/,60 ml gel,24,
Biogen Pure Carbs Unflavoured (1kg tub),Biogen,https://dischemlivingfit.co.za/shop/biogen-pure-carbs-fast-absorbing-maltodextrin-1kg/,1 kg tub,1000,
Biogen CarboGen (1kg tub),Biogen,https://www.biogen.co.za/product/carbogen-1kg/,1 kg tub,1000,
Biogen CytoGen (1kg tub),Biogen,https://www.biogen.co.za/product/cytogen-1kg/,1 kg tub,1000,
PowerBar PowerGel,PowerBar,https://www.cyclelab.com/powerbar-powergel-mango,41 g gel,25,
PowerBar PowerGel Hydro,PowerBar,https://www.archcycles.co.za/products/powerbar-powergel-hydro-cola-67ml,67 ml gel,25,
PowerBar RaceFuel,PowerBar,https://finishlinecycles.co.za/products/powerbar-energize-55g,55 g bar,37,
PowerBar IsoActive Sports Drink (600g),PowerBar,https://kragkroeg.co.za/products/performance-energy/isoactive-jar-lemon-600gx18/,600 g tub,544,
USN Vooma Ultra Gel,USN,https://www.dischem.co.za/usn-vooma-ultra-energy-gel-36g,36 g gel,25,
USN IsoGel,USN,https://za.usn.global/products/cramp-block-iso-gel,60 g gel,40,
USN Winners Energy Hydration (500g),USN,https://dischemlivingfit.co.za/shop/usn-winners-energy-sports-hydration-drink-500g/,500 g tub,444,
USN CytoPower (1kg tub),USN,https://za.usn.global/collections/carbohydrates/products/usn-cytopower-1000g,1 kg tub,1000,
USN CarboPro (500g tub),USN,https://za.usn.global/collections/carbohydrates/products/usn-carbopro-500g,500 g tub,500,
NAMEDSport Total Energy Fruit Bar,NAMEDSport,https://solomonscycles.co.za/product/named-sport-total-energy-fruit-bar-assorted-35g/,35 g bar,23,
NAMEDSport Isotonic Gel,NAMEDSport,https://xciter.co.za/products/isotonic-power-gel-singles,60 ml gel,22,
NAMEDSport HydraFit (400g tub),NAMEDSport,https://www.cyclelab.com/product/4002776-tub-named-hydrafit-400g,400 g tub,300,
226ERS High Energy Gel,226ERS,https://226ers.co.za/products/high-energy-gel-76g-energy-gel,76 g gel,50,
226ERS High Fructose Gel,226ERS,https://226ers.co.za/products/high-fructose-gel-energy-gel-80g,80 g gel,55,
226ERS High Fructose Drink (Monodose),226ERS,https://finishlinecycles.co.za/products/226ers-high-fructose-energy-drink-monodosis,90 g sachet,87,
226ERS High Fructose Drink (1kg tub),226ERS,https://specializedpaarl.com/collections/226ers,1 kg tub,965,
STYRKR GEL30,STYRKR,https://vivovitasport.com/product-category/styrkr/,45 g gel,30,
STYRKR GEL50,STYRKR,https://vivovitasport.com/product-category/styrkr/,60 g gel,50,
STYRKR BAR50,STYRKR,https://vivovitasport.com/product-category/styrkr/,65 g bar,50,
AMACx Turbo Gel,AMACx,https://gearchange.co.za/products/nutrition-amacx-turbo-gel,60 ml gel,40,
SiS GO Isotonic Energy Gel,SiS,https://scienceinsport.co.za/go-isotonic-energy-gel-60ml-single-unit-pineapple,60 ml gel,22,
SiS GO Energy + Electrolyte Gel,SiS,https://scienceinsport.co.za/sis-go-energy-electrolyte-gel-60ml-single-unit-lemon-mint,60 ml gel,22,
SiS GO Energy + Caffeine Gel,SiS,https://scienceinsport.co.za/caffeine-gels,60 ml gel,22,
SiS Beta Fuel Gel,SiS,https://scienceinsport.co.za/nutrition-energy-beta-fuel-beta-fuel-60ml-single-unit-orange,60 ml gel,40,
SiS Beta Fuel + Nootropics Gel,SiS,https://scienceinsport.co.za/sis-nutrition-energy-beta-fuel-60ml-nootropics-gel-single-unit-lemon-lime,60 ml gel,40,
SiS Beta Fuel Drink Mix (82g),SiS,https://www.thebicycleservicecompany.co.za/bsc-online/nutrition/sis-beta-fuel-powder-sachet-80g/,82 g sachet,80,
GU Energy Gel,GU,https://www.dischem.co.za/gu-energy-gel-112,32 g gel,22,
GU Roctane Energy Gel,GU,https://www.dischem.co.za/gu-roctane-energy-gel-32g,32 g gel,22,
PVM Energy Bar,PVM,https://pvm.co.za/shop/,45 g bar,26,
PVM Octane Gel,PVM,https://pvm.co.za/product/octane-gel,35 g gel,22.3,
PVM Octane XTR Gel,PVM,https://pvm.co.za/product/octane-xtr-gel,35 g gel,24,
Precision Fuel 30g Gel,Precision Fuel,https://www.carbonendurance.co/precision-hydration-3,30 g gel,30,
Precision Fuel 30g Caffeinated Gel,Precision Fuel,https://www.carbonendurance.co/precision-hydration-3,30 g gel,30,
Precision Fuel 90g Gel Pouch,Precision Fuel,https://www.carbonendurance.co/precision-hydration-3,90 g gel pouch,90,
32Gi Sports Gel (27g),32Gi,https://www.thesweatshop.co.za/products/32gi-sports-gel-27g,27 g gel,21,
32Gi Race Pro 300 Gel,32Gi,https://32gi.co.za/products/race-pro-300-calorie-energy-gel,100 g gel,67,
32Gi Race Pro Energy Bar (25g),32Gi,https://www.thesweatshop.co.za/products/32gi-race-pro-bar-25g,25 g bar,19,
32Gi Endure Sports Drink (50g sachet),32Gi,https://www.cyclelab.com/product/4011694-suppl-32gi-endure-drink-sachet-orange-50g,50 g sachet,44,
32Gi Race High Intensity Drink (900g tub),32Gi,https://dischemlivingfit.co.za/shop/32gi-race-high-intensity-sports-drink-900g/,900 g tub,816,
Hammer Gel Single (33g),Hammer Nutrition,https://durbanrunner.co.za/products/hammer-gel-chocolate-single,33 g gel,21,
SiSu 2Hr Fuel Cell (120g pouch),SiSu Nutrition,https://sisunutrition.co.za/?product=sisu-2hr-fuel-cell-120-g,120 g gel,75,
SiSu Endurance Fuel (1kg tub),SiSu Nutrition,https://sisunutrition.co.za/?product=sisu-endurance-fuel-1kg,1 kg tub,920,
Red Bull Energy Drink (250 ml can),Groceries,https://www.pnp.co.za/red-bull-energy-drink-250ml,250 ml can,27,
Coca-Cola Classic (330 ml can),Groceries,https://www.pnp.co.za/pnpstorefront/pnp/en/pp-red-drinks-400987,330 ml can,35,
Energade Sports Drink Mix (500g),Groceries,https://nutripro.co.za/product/energade-sports-drink-mix,500 g tub,318,
Powerade Sports Drink Mix (400g),Groceries,https://nutripro.co.za/product/powerade-sports-drink-mix,400 g tub,242,
